task_id,node_id,start,duration
T22-681,10,22,17
T24-529,7,24,6
T24-696,20,24,20
T34-288,8,34,10
T34-155,17,34,18
T23-444,21,23,7
T23-179,4,23,7
T24-769,2,24,7
T25-262,0,25,18
T27-965,8,27,19
T27-749,12,27,18
T35-647,6,35,11
T24-189,8,24,17
T24-126,14,24,11
T24-218,15,24,17
T24-776,17,24,19
T24-479,20,24,16
T27-974,4,27,12
T27-746,14,27,3
T27-881,9,27,15
T27-232,17,27,20
T27-273,22,27,3
T36-297,15,36,13
T24-648,23,24,17
T24-875,23,24,8
T24-433,1,24,2
T25-552,3,25,17
T26-778,21,26,11
T26-828,12,26,18
T27-149,17,27,3
T27-489,18,27,17
T27-830,2,27,17
T28-192,1,28,10
T28-850,5,28,7
T28-599,16,28,16
T38-636,3,38,20
T25-943,6,25,5
T27-862,1,27,13
T27-380,14,27,20
T27-333,16,27,8
T27-755,21,27,3
T28-241,19,28,16
T28-817,22,28,9
T39-779,14,39,3
T27-445,11,27,6
T27-601,13,27,7
T28-403,3,28,5
T28-678,4,28,18
T28-877,9,28,13
T29-620,0,29,7
T29-113,7,29,6
T29-157,15,29,11
T29-563,17,29,19
T29-717,19,29,11
T29-799,20,29,18
T28-328,2,28,4
T28-920,9,28,16
T30-626,4,30,19
T30-741,7,30,8
T31-995,19,31,2
T31-503,12,31,13
T29-890,5,29,20
T29-496,15,29,15
T29-451,3,29,6
T29-816,4,29,19
T29-739,19,29,6
T29-810,21,29,13
T30-206,2,30,15
T31-761,7,31,9
T31-217,10,31,3
T31-662,13,31,4
T31-391,21,31,12
T31-721,21,31,6
T42-852,1,42,18
T42-714,5,42,10
T42-457,7,42,20
T42-189,14,42,7
T31-436,10,31,6
T31-473,11,31,2
T31-904,5,31,15
T31-468,14,31,17
T31-467,17,31,5
T31-851,14,31,2
T31-887,16,31,19
T31-626,19,31,7
T31-955,14,31,14
T43-841,3,43,8
T43-483,9,43,4
T31-143,6,31,14
T31-633,7,31,20
T31-278,24,31,13
T31-515,8,31,17
T31-242,24,31,4
T31-387,6,31,7
T44-760,4,44,6
T44-662,10,44,19
T44-719,17,44,9
T32-470,0,32,20
T32-975,2,32,10
T32-308,6,32,17
T32-672,23,32,20
T32-822,12,32,5
T32-816,0,32,18
T32-714,13,32,10
T32-306,3,32,18
T32-337,10,32,13
T32-100,11,32,14
T32-504,22,32,18
T32-820,5,32,19
T32-949,16,32,9
T33-209,11,33,17
T34-744,14,34,10
T45-918,0,45,6
T45-545,11,45,14
T33-864,7,33,9
T33-307,10,33,13
T33-143,11,33,12
T34-969,0,34,12
T35-396,1,35,16
T35-571,13,35,8
T33-529,13,33,10
T33-685,0,33,9
T34-611,14,34,18
T34-201,16,34,10
T35-662,11,35,11
T47-556,2,47,6
T47-906,6,47,8
T34-423,21,34,19
T34-673,3,34,15
T34-988,17,34,19
T34-899,19,34,18
T34-248,4,34,15
T34-424,20,34,14
T37-296,1,37,14
T37-141,18,37,4
T38-322,22,38,17
T48-904,7,48,5
T48-230,9,48,3
T34-368,10,34,14
T34-353,18,34,6
T38-945,7,38,11
T38-444,8,38,3
T38-368,10,38,15
T39-689,14,39,15
T39-845,18,39,9
T49-145,13,49,3
T49-576,15,49,7
T49-760,16,49,4
T35-963,12,35,14
T35-581,12,35,14
T35-886,19,35,9
T39-810,4,39,17
T50-434,5,50,8
T50-717,12,50,13
